City Name,Latitude,Longitude,Elevation (m),Temperature (°C),Land Cover,Population Density (people/km²),Energy Consumption (kWh),Air Quality Index (AQI),Urban Greenness Ratio (%),Health Impact (Mortality Rate/100k),Wind Speed (km/h),Humidity (%),Annual Rainfall (mm),GDP per Capita (USD)
City_1,-22.58277861,71.33821705,833.0981798,22.97704463,Water,2544,7160.489181,158,50.45118201,14.47197608,15.54232494,63.66867876,1799.112014,7228.414052
City_2,81.12857515,12.99469188,2438.554263,21.97954694,Green Space,7868,37117.73097,84,17.34609618,23.38406062,6.419840361,47.68093477,2235.999184,21949.55091
City_3,41.75890953,-68.57005814,3928.256261,10.64105165,Green Space,4016,48754.99876,32,27.13225733,30.96949847,8.498532105,66.66742608,2156.371739,8882.154381
City_4,17.75852716,112.9662071,3295.011989,18.53119569,Green Space,9750,3557.732823,195,53.23294609,20.55952379,12.00938509,64.93518264,1752.109418,35317.04655
City_5,-61.91664472,66.50322212,3629.525165,19.50489047,Water,9668,34427.50015,150,17.74626556,21.3743227,24.35598372,64.09876682,650.5574333,38184.53859
City_6,-61.92098634,-121.4579018,2964.52515,19.97056952,Industrial,5077,23939.55292,158,14.13684178,16.51423338,0.415864077385803,59.59143472,724.7940544,6184.029493
City_7,-79.54494981,147.9337864,3115.24454,24.50430923,Water,1227,29379.58751,131,34.22689975,28.21159083,19.48136461,61.14626416,598.6179742,25800.85278
City_8,65.91170624,116.1134075,3821.380432,23.34006367,Industrial,7968,5181.725488,67,25.12097556,42.5287264,20.06629593,53.37770108,1014.958433,40916.62775
City_9,18.20070211,161.9279688,1123.50604,25.19762732,Water,842,3107.340641,114,38.17041822,10.0764189,23.95967341,60.77250771,771.3229343,46871.98904
City_10,37.453064,81.25902302,2202.412336,29.12208154,Water,1947,33676.46637,186,50.19024452,46.72165194,27.98258817,47.90223623,1020.096081,26162.37547
City_11,-86.29479103,40.82947054,995.4424882,30.32464347,Industrial,7081,41342.16206,162,16.85742441,34.45438269,0.604135468478694,72.20697589,1270.116111,47563.68196
City_12,84.58377339,-29.43250694,4444.506036,27.95307691,Green Space,6817,39318.75141,121,39.03495423,41.16366063,4.613511165,47.43107819,2385.965568,27248.75955
